transaction_id,account_id,OpeningDate_id,Amount
858,88,223,168.76
859,163,166,216.06
860,95,1056,255.19
860,95,1056,255.19
860,95,1056,255.19
860,95,1056,255.19
861,96,1811,99.57
862,132,528,273.01
863,170,1264,161.08
864,95,1056,130.18
864,95,1056,130.18
864,95,1056,130.18
864,95,1056,130.18
865,92,1258,244.97
865,92,1258,244.97
866,47,862,35.55
867,3,626,97.69
867,3,626,97.69
867,3,626,97.69
868,69,1648,54.28
869,2,126,447.56
869,2,126,447.56
869,2,126,447.56
869,2,126,447.56
870,35,1121,205.89
871,192,1743,235.7
872,172,790,54.83
872,172,790,54.83
872,172,790,54.83
873,142,1248,206.36
874,19,877,343.63
875,130,872,199.47
876,103,298,463.44
877,33,1721,461.68
877,33,1721,461.68
877,33,1721,461.68
878,108,952,150.94
879,193,945,53.28
880,38,1586,204.59
881,86,482,70.27
882,36,1146,498.69
882,36,1146,498.69
883,179,224,157.75
884,2,126,442.35
884,2,126,442.35
884,2,126,442.35
884,2,126,442.35
885,160,1065,29.94
885,160,1065,29.94
886,161,737,148.31
886,161,737,148.31
886,161,737,148.31
887,55,1627,413.38
888,16,898,71.06
888,16,898,71.06
888,16,898,71.06
889,134,140,194.21
889,134,140,194.21
890,178,1400,255.18
890,178,1400,255.18
891,100,670,431.8
892,173,609,372.59
893,130,872,104.89
894,145,628,485.37
894,145,628,485.37
895,86,482,199.03
896,35,1121,354.18
897,65,136,41.51
897,65,136,41.51
898,182,695,123.69
899,190,1780,74.05
899,190,1780,74.05
899,190,1780,74.05
900,147,645,417.64
901,100,670,470.1
902,46,1515,432.41
903,170,1264,183.25
904,131,478,171.76
905,39,1044,133.29
905,39,1044,133.29
906,136,1804,272.05
907,145,628,70.46
907,145,628,70.46
908,34,120,252.15
909,86,482,495.55
910,80,95,72.66
911,171,1501,477.01
911,171,1501,477.01
911,171,1501,477.01
912,7,609,46.09
913,151,1137,232.51
914,177,1749,143.16
915,26,1252,480.59
915,26,1252,480.59
916,57,1464,75.34
917,73,798,137.11
917,73,798,137.11
918,194,1418,431.4
918,194,1418,431.4
918,194,1418,431.4
919,181,1794,464.69
920,179,224,352.76
921,92,1258,462.68
921,92,1258,462.68
922,83,77,273.4
923,136,1804,34.46
924,156,366,368.39
925,119,535,356.26
926,49,1325,499.21
927,189,1041,214.46
928,84,264,419.21
929,7,609,195.26
930,128,220,273.38
930,128,220,273.38
931,45,1041,195.41
931,45,1041,195.41
931,45,1041,195.41
932,132,528,342.17
933,87,692,185.92
933,87,692,185.92
933,87,692,185.92
934,94,245,199.22
935,113,905,317.19
935,113,905,317.19
935,113,905,317.19
936,189,1041,85.14
937,156,366,390.23
938,135,1154,192.76
938,135,1154,192.76
939,134,140,22.67
939,134,140,22.67
940,38,1586,62.5
941,33,1721,266.13
941,33,1721,266.13
941,33,1721,266.13
942,39,1044,428.93
942,39,1044,428.93
943,183,320,47.81
944,111,1614,368.36
945,153,591,496.21
945,153,591,496.21
945,153,591,496.21
946,112,1641,29.98
947,130,872,85.43
948,24,1036,94.21
948,24,1036,94.21
948,24,1036,94.21
948,24,1036,94.21
949,110,1526,154.29
950,156,366,329.5
951,76,757,137.52
952,108,952,280.95
953,90,731,112.51
953,90,731,112.51
954,171,1501,175.29
954,171,1501,175.29
954,171,1501,175.29
955,99,944,343.17
955,99,944,343.17
956,12,1347,464.51
957,36,1146,51.63
957,36,1146,51.63
958,83,77,320.77
959,27,1763,76.52
960,11,1394,40.51
960,11,1394,40.51
960,11,1394,40.51
961,138,1571,51.39
961,138,1571,51.39
961,138,1571,51.39
962,119,535,297.7
963,25,1849,137.05
963,25,1849,137.05
963,25,1849,137.05
964,42,1183,291.47
965,106,943,276.04
966,127,1836,252.36
966,127,1836,252.36
967,180,1468,272.85
968,91,1541,329.84
969,180,1468,488.54
970,134,140,138.58
970,134,140,138.58
971,21,1343,50.48
972,53,525,287.54
973,170,1264,425.05
974,159,608,451.57
974,159,608,451.57
974,159,608,451.57
975,68,200,253.82
976,30,639,438.42
977,111,1614,411.27
978,7,609,311.09
979,160,1065,61.01
979,160,1065,61.01
980,61,979,452.94
981,124,1254,108.92
982,56,979,268.3
983,119,535,388.27
984,109,1223,262.16
984,109,1223,262.16
985,21,1343,488.42
986,58,704,408.03
987,52,591,58.06
988,40,338,201.64
989,192,1743,235.32
990,43,337,90.79
991,160,1065,360.28
991,160,1065,360.28
992,22,1545,453.88
993,48,1735,226.37
994,196,724,499.3
994,196,724,499.3
995,71,1847,31.22
995,71,1847,31.22
995,71,1847,31.22
996,134,140,303.3
996,134,140,303.3
997,165,1741,484.0
997,165,1741,484.0
997,165,1741,484.0
998,94,245,427.36
999,68,200,415.01
1000,76,757,115.48
